SMILES,split,true,pred
CC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,train,-0.0333058481908232,-0.032070665802603426
C1COC(=O)O1,train,-0.3163247979527241,-0.30152478533131966
CCC1=NS(=O)(=O)C2=CC=CC=C21,train,0.6956156311640969,0.47513062581352733
CC(C)([C@H](C(=O)O)N)S,train,0.0108954134362975,0.012450017668940855
C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3,train,0.1873078693969212,0.18842007925627952
C1(=NC(=O)NC(=O)N1)C(=O)[O-].[K+],train,0.2566445136323787,0.001417116269408547
CC(C)(C)C1=CC=C(C=C1)OC,train,-1.2672453743343397,-0.794619716747313
C(=S)(N)N,train,1.336847581206115,0.42354112357310436
C(CN(CP(=O)(O)O)CP(=O)(O)O)N(CCN(CP(=O)(O)O)CP(=O)(O)O)CP(=O)(O)O,train,0.375778090294103,0.29875097626069674
C1=CC(=CC=C1C(=O)N)Br,train,-0.4222318424122779,-0.27216230301955213
C1=C(C=NC=C1C(=O)O)C(=O)O,train,0.1718836874608504,0.1704180629983586
CN1C2=C(C(=O)N(C1=O)C)NC=N2,train,0.7407961370826996,0.02985389207391037
C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,train,0.4286977637024061,0.4301813396638543
CO[Si](CCCN)(OC)OC,train,0.0283909049085326,-0.1591253446004544
C1=C(SC(=C1)C(=O)O)C(=O)O,train,1.1110037195229705,0.5166224467589235
C1=CC=C2C(=C1)C(=CN2)C[C@H](C(=O)O)N,train,1.1980840461146671,1.1968387743006315
C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,train,0.1441354902380793,-0.11822338455817571
C(CN)C(=O)O,train,0.0386481255256052,-0.08754834989445148
CN(C)C(=N)N=C(N)N,train,-0.3261262452455267,-0.3276171234459866
C(=S)(C(=S)N)N,train,0.6231607608131329,0.3596876258267934
C1=CC(=CC=C1CN)C(F)(F)F,train,-0.0395107217111716,0.07351969997207686
C1=CNC(=O)C=C1C(=O)O,train,0.2479847697610662,0.24652142928353282
C[C@@H]1CC[C@H]2[C@H]([C@@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)OC(=O)CCC(=O)O)C,train,-0.3232516951474868,-0.3221956753585822
CC(=O)O,train,-0.1221731745024061,-0.12113696287750175
C1=CC(=CC=C1C(=O)N)F,train,0.3658773666477026,0.3670165061961169
C1=CC(=CC=C1C=O)O,train,0.6041354902380784,0.46874197073941365
C1=C(C=C(C=C1F)S(=O)(=O)N)F,train,0.6299748370546892,0.6287628296709931
C1COCCC1CN,train,-0.0851515158205802,-0.08679803135403441
CCC(=O)N,train,-0.6958103567185834,-0.17776399973324009
C1=CC(=CN=C1)C(=N)N,train,0.9189459545864088,0.32534738297805676
COC1=CC(=C(C=C1)C(=O)OC)N,train,0.5222356695649881,0.2513647990505864
C1C2CC3CC1CC(C2)(C3)CC(=O)O,train,-1.0503320217391812,-0.8283574594535497
C1=CC(=CC=C1C2=NC(=NC(=N2)C3=CC=C(C=C3)Br)C4=CC=C(C=C4)Br)Br,train,-0.9415053038713294,-0.19121775780463524
CN(C)C1=CC=CC=C1,train,-0.2124800332962764,-0.21075572033580137
CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC,train,-0.0985359922862261,-0.09684240006909273
C(CC#N)C#N,train,0.0330073314161996,0.027743094448109573
C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,train,0.3833638283868688,0.38147992992121077
C1=CC(=CC=C1C=CC(=O)O)C(=O)O,train,0.145110219663026,0.14352436101901206
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,train,-0.611207474810527,0.026513002668694413
C1=CC=C(C=C1)C(=N)N,train,-0.4545377982328393,-0.01373918642600963
C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,train,-0.0092489862275666,-0.1679732865276028
C1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2,train,-0.359817580505043,-0.07712114230021755
C1=CC(=CC=C1CN)F,train,-0.1005396041794515,-0.09929429486118124
C1=CC(=C(C=C1C(C2=CC(=C(C=C2)O)N)(C(F)(F)F)C(F)(F)F)N)O,train,0.2217257431973818,0.22024959332233154
C(CCCC(=O)O)CCC(=O)O,train,-0.711505303871329,-0.7100876048002307
CN1C=NC2=CC=CC=C21,train,-0.0660720922021931,-0.06466479661628277
CC1=NC2=CC=CC=C2N1,train,0.3027997489759262,0.30129980566180575
CC1=CSC=C1,train,-0.7049439333803085,-0.20921437523950193
C1=CSC=C1CCC(=O)O,train,-0.785503497924712,-0.2695962378964334
C1C2CC3CC1CC(C2)(C3)C(=O)O,train,-0.7103320217391809,-0.7089626923514649
CC(=C)C(=O)OC1=CC2=CC=CC=C2OC1=O,train,0.3053132872367634,0.3039752152689744
B(C1=CC(=CC(=C1)F)F)(O)O,train,0.4880298930713311,0.2290373459320622
C(=O)(C(C(=O)N)(F)F)N,train,0.4332600371667334,0.43167726504189163
C1=CC(=CC=C1C(=O)N)F,train,0.3877681575877212,0.3670165061961169
C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,train,1.4432600371667317,0.8739808844526098
C1(=NC(=NC(=N1)F)F)F,train,0.0220822401680511,-0.008031585643827777
C1=CC(=C(C(=C1)F)S(=O)(=O)N)F,train,-0.3400251629453137,0.14612964290565872
C1=C(NC=N1)CC(=O)O,train,-0.3732516951474869,-0.07515929178110364
C1=CC=C2C(=C1)C(=CN2)CCN,train,1.1992663579798817,0.6059960585886152
C1=CC(=CC=C1CN)C#N,train,0.291721228330847,-0.018066779081266082
C(C1=C(C(=C(C(=C1F)F)F)F)F)[C@H](C(=O)O)N,train,0.3305434313321609,0.3608609602976187
C(C(=O)O)C(=O)O,train,-0.4990504335203651,-0.4086809521706085
C1=CC=NC(=C1)N,train,-0.0546867127632362,-0.05355398732538752
C1=CC(=CC=C1C#N)Br,train,0.418336751865201,0.1302448813370653
C1=CC(=CC=C1CN)C#N,train,-0.0162255215991253,-0.018066779081266082
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,train,1.4831066077697976,0.026513002668694413
C(=O)(C(=O)O)O,train,0.0009495664796348,0.002339295011252629
C1=CC=C(C=C1)P(=O)(O)O,train,1.234031699017944,-0.11411537864663407
CSCCC(=O)O,train,-0.2361262452455266,-0.23440804263415288
C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,train,0.4342347665916781,0.43273814797747623
C(C(=O)O)N,train,0.0713647313601748,0.018156767522143014
C1C(=O)NC(=O)N1,train,0.3070461339133132,0.3057180478721155
C(C(C(=O)O)O)(C(=O)O)O,train,0.3263376548385084,0.3252573127469162
CC(C)(C)NSC1=NC2=CC=CC=C2S1,train,-0.5330982657505536,-0.5315281425301673
C1=CC(=CC(=C1)N2C(=S)[NH+]=NN2)N.[I-],train,-0.1218663157085349,-0.12015250727313237
CC(C)(C)C1=CC=C(C=C1)CO,train,-1.5572453743343386,-0.853084512671342
COC1=CC=C(C=C1)CC(=O)O,train,-0.3720242599720045,-0.37054947554291495
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,train,0.7473168991299897,-0.0009207461419954432
C1=CC=NC(=C1)C2=CC=CC=N2,train,0.2818791725943159,-0.128794088478617
C(CC(=O)O)CC(=O)O,train,0.3829531783728626,0.38150770907553866
C1=CN=CC=C1C(=O)O,train,-0.6724303951194766,0.018718923796972875
C(CS(=O)(=O)O)N,train,-0.3397453679955646,-0.3377445159369754
C1CC(NC1)C(=O)O,train,-0.606130760112062,-0.24615423997718078
C=CC(=O)OCCC#N,train,-0.0181208274056829,0.17192344012055277
C1=CC(=CN=C1)C(=O)N,train,0.7641851284148791,0.3926281276670113
C(CC(=O)O)C(=O)O,train,-1.0990504335203668,-0.4170636007684354
CC(C)(C)C1=CC=C(C=C1)C(=O)OC,train,-0.8272453743343382,-0.7121273242254018
C(C(=O)O)C(=O)O,train,-0.6670513364936732,-0.4086809521706085
C1=CC=NC=C1,train,-1.1998130656385082,-0.10898995814380524
CC(C)(C)C1=CC=C(C=C1)C#N,train,-0.8772453743343391,-0.6589200301654656
C(=S)(N)N,train,1.7468475812061148,0.42354112357310436
CCCCCCCCCCCCC1=CSC=C1,train,-0.3284773243763532,-0.3297037331685453
C(C(F)(F)F)N.Cl,train,-0.9481298571387556,-0.03116786565545404
C1=CC(=CC=C1C(=O)N)I,train,0.0177681575877239,0.016296144524298894
C1=CC=C2C(=C1)C(=O)NS2,train,0.1381833224682629,-0.07850048304199536
C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)C=O,train,0.6966941518091778,0.46940421074134636
CNCC1=CC=CS1,train,-0.1541271482188315,-0.15269987668732637
C(CF)N,train,-0.5281298571387578,-0.07037097586512037
C1=CC(=CC=C1C(=O)N)Cl,train,-0.9722318424122748,-0.16532718251667045
C1COCCOCCOCCOCCOCCN1,train,0.500435125245495,0.32699758747009045
C(C(=O)CO)O,train,1.2851057047964916,0.20448557328029326
C1=CC(=CC=C1S(=O)(=O)Cl)Cl,train,-0.1431975421041516,-0.14161175561678968
C1=CC=[N+](C=C1)CCCS(=O)(=O)[O-],train,-0.5176109010380776,-0.5161359089093264
C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,train,-0.8367354479667308,-0.14742417670409708
C1=CSC=C1,train,0.0340452436175517,-0.09834799069342781
CC(C)(C)C1=CC=NC=C1,train,-0.1335991623850863,-0.5532715841566047
C1=CC=C(C=C1)C2=C3C=CC4=C(C=CN=C4C3=NC=C2)C5=CC=CC=C5,train,-0.4764285891728603,-0.12958803360018473
C1=CC=C(C=C1)C(=O)O,train,-0.4596686659746425,-0.23130933187652436
CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C,train,-0.8067354479667337,-0.42236279364075424
CC1=CC=C(C=C1)S,train,-1.4798130656385091,-0.24268026763443862
C(CP(=O)(O)O)N,train,0.1392076900700125,-0.08855765047409314
CSC1=NNN=N1,train,-0.5218663157085348,-0.17161049645278564
C1=CC(=CC=C1N)S(=O)(=O)O,train,0.9073078693969192,0.888790780811411
C1=CC=NC(=C1)N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,train,0.4250019135763552,0.4237632521193859
C1=CC2=C(C=C1C(C3=CC4=C(C=C3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)C(=O)OC2=O,train,1.0495687019072182,0.6273679713451435
CC(=O)N,train,0.0928990253295269,0.0023815203186706158
CC1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,train,-0.505665957054722,-0.2795047486634801
C1=CC(=CC=C1C(=O)O)Cl,train,0.1134179814302014,0.11184113463150677
C1=CC(=CC=C1CC2=CC=C(C=C2)N3C(=O)C=CC3=O)N4C(=O)C=CC4=O,train,-0.1146912276297764,-0.1135413365688851
C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,train,-0.8824258802529392,-0.14742417670409708
NS(=O)(=O)N,train,0.6929983016831267,0.28041145134951995
C1=CN=C(C=C1C(=O)O)C(=O)O,train,0.5018836874608514,0.5005089076847432
C1=CC=C(C=C1)C(=O)O,train,-0.6396686659746424,-0.23130933187652436
C1=C(N=C(S1)Cl)C(=O)O,train,0.9336706871807404,0.4271641655095241
C1=CC(=CC=C1N)SC(F)(F)F,train,0.3504441549785619,0.3487086893826921
C1=CC(=CC=C1CC(=O)O)C(F)(F)F,train,0.1207464989059017,0.11944560142188049
CCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C#N,train,-0.5822273275457428,-0.09157159993138814
C(CP(=O)(O)O)C(=O)O,train,-1.3116136099580016,-0.24787011107045864
CC(C)(C)C1=CC=C(C=C1)N,train,-0.5472453743343373,-0.6067400837352442
CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,train,0.3401824194949558,0.3387979687074093
C1=CC=C(C=C1)C(=O)N,train,0.7103313340253554,-0.07510937951429353
CC(C)(C)C1=CC=NC=C1,train,-0.6572453743343363,-0.5532715841566047
C=C(C(OCCOC1C=CC2C(C)=CC(OC=2C=1)=O)=O)C,train,0.3053132872367599,0.30383686608205107
C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,train,0.2466941518091776,0.24548977772402453
C1(C(S(=O)(=O)[N-]S(=O)(=O)C1(F)F)(F)F)(F)F.[K+],train,0.3539730311080713,0.35214855921273425
C(CS)C(=O)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,train,0.5668520960726473,0.2939846145176771
CC1(C2=CC=CC=C2N(C13C=CC4=C(O3)C=CC(=C4)[N+](=O)[O-])C)C,train,-0.3961803982888618,-0.3949731975207359
C1=CC(=CC=C1C(=O)O)C(=O)O,train,0.108494696128671,0.00932739720492004
CCCCOC(=O)C=C,train,1.2427546256656616,0.29190137849183373
C1CN(CCN1CCO)S(=O)(=O)O,train,-0.0753004303509807,-0.07390048442185004
C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,train,-1.131613609958002,-0.14742417670409708
C1=NC2=C(N1)C(=O)NC=N2,train,-0.0330486275737527,-0.03149642694019106
CN1C=CN=C1,train,-1.4060720922021923,-0.29696643812006873
CCOC(=S)[S-].[K+],train,-0.1207832801969166,-0.1195493223026805
C1=CC=C(C=C1)NNC(=S)N=NC2=CC=CC=C2,train,0.761779896240717,0.7600816782885331
C1=CC=NC(=C1)C2=NC(=CC=C2)C3=CC=CC=N3,train,-0.8132471802809507,-0.26677990520069383
CC(=S)N,train,0.3432103989899329,0.24435118728140637
C1=CC2=C(C=C1Cl)C(=O)C(=O)N2,train,0.167777187320796,0.169051562389457
CN(C)CCCl,train,-1.1936623451614912,-0.8114423305765002
B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,train,0.5208006519492352,0.24901098473804856
CCCCC1=CSC=C1,train,-0.0784773243763532,-0.2268291477070632
CCCCCCCCCCCCCCCCCCI,train,-1.087561262861277,-0.39454512248995166
C1=CC=NC=C1,train,1.2340452436175506,-0.10898995814380524
CC(C)(C)C1=CC=C(C=C1)S,train,-0.7772453743343373,-0.713328902850127
CC1COC(=O)O1,train,-0.1463247979527262,-0.1446726029081261
CN(C)C(=N)N=C(N)N,train,-0.6261262452455276,-0.3276171234459866
COC(=O)C1=C(C=CS1)S(=O)(=O)N,train,-0.2424303951194775,0.23987353418517632
C1=CC=C(C=C1)C(=O)O,train,-0.7049439333803194,-0.23130933187652436
C1=CC(=CC=C1S(=O)(=O)Cl)Br,train,0.5727997489759262,0.5714443135545446
CC1=CSC=C1,train,-0.7384773243763532,-0.20921437523950193
C1=CC=C(C=C1)C(=O)NN,train,-0.0741271482188326,-0.07249841319700556
CC(=S)N,train,0.246184225441572,0.24435118728140637
C1=CC=C(C=C1)NC(=O)N,train,0.507059678512918,0.23360014864060552
CC1=NC=CN1,train,-0.0621190214590716,-0.06069849308142372
C1=CC(=C(C=C1N)C(=O)O)F,train,-0.6235585539413613,-0.30005219062539035
C1=CC(=CC=C1C(=O)O)N,train,-0.3725838245164137,-0.10346911846346746
CC(C)(C)C1=CC=C(C=C1)N(C)C,train,-0.8072453743343382,-0.805673040159496
C(C(F)(F)F)N,train,-0.8300748011221125,-0.03116786565545404
C1=C(NC=N1)C[C@@H](C(=O)O)N,train,0.8407464989058997,0.45492264971023855
C1=CC(=CC=C1NC(=S)N)Br,train,0.5837744784008727,0.5825598064854076
CC(C)(C)C1=CC=NC=C1,train,-1.1581208274056831,-0.5532715841566047
C1=C(N=C(S1)N)CC(=O)O,train,0.699677007993885,0.6804136136492066
CC[N+]1=CC=CC=C1,train,-1.2516090950914645,-0.30726484503474505
C1C=C(SC2C(SC3C=CC(C(O)=O)=CC=3)=C(SC3C=CC(C(O)=O)=CC=3)C(SC3C=CC(C(O)=O)=CC=3)=C(SC3C=CC(C(O)=O)=CC=3)C=2SC2C=CC(C(O)=O)=CC=2)C=CC=1C(O)=O,train,0.7974071457505152,0.16581484514223804
C1=CC(=CC=C1C(=O)O)C(=O)O,train,0.0075244815702599,0.00932739720492004
C1=C(NC=N1)C(F)(F)F,train,0.5052681639265004,0.029208666228298097
C(=O)(N)NC(=O)N,train,1.025110219663025,0.530402370020586
CN1C=CNC1=S,train,0.512393613828459,-0.06428921466263848
C1=CC=C(C=C1)C[C@@H](C(=O)O)N,train,1.0508006519492332,0.3133986024958508
C1=CC=C2C(=C1)C(=CC(=O)N2)C(=O)O,train,1.3879847697610632,0.4704843462137336
C1=CC=C(C=C1)C(=O)CO,train,-0.6987390598599592,-0.48103971475034135
C1=CC(=C(C=C1CCN)O)O,train,0.8479306167177321,0.4383110147716693
CCCCOC(=O)CC,train,-0.7572453743343381,-0.35173533116279665
CCCCCCCCP(=O)(O)O,train,-1.0485359922862258,-0.2858133162618346
C1=C(NC(=O)N=C1)N,train,0.2372085930433183,-0.01720717950370615
C1=CC(=CC=C1C(=N)N)C(F)(F)F,train,0.4154622017671576,0.27519223194710446
OP(=O)(O)O,train,-0.4453545833943169,-0.08983360295324366
CCOC(=O)C(=C)C#N,train,0.8909585962127049,0.710819346593467
CCCCCCCCN1C(=O)C2=C(SC(=C2C1=O)Br)Br,train,-0.1497634274617068,-0.14832707743182016
C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,train,-0.5485359922862261,-0.3626549843904312
C1=CC=NC=C1,train,-0.3027372539133433,-0.10898995814380524
C1COCCN1,train,-1.0271009746704738,-0.1356474796213849
C1=CSC(=C1)CC(=O)O,train,0.6160849490879725,0.08496755648201981
C1=CC2=C(C=CN2)C=C1Cl,train,0.1459766430013025,0.14446208389525717
C1=CSC=C1,train,-0.7784773243763523,-0.09834799069342781
C1=CC=C(C=C1)CCN,train,-0.8066903246564673,-0.4136064528228467
C1=CN=CC=C1C(=O)O,train,0.1447537226923558,0.018718923796972875
C1C(=O)NC(=O)CO1,train,0.4428990253295291,0.4408350890030095
C(CCCCS)CCCS,train,-1.369352777447702,-0.2978102931089972
C1=CC=C(C=C1)CC#N,train,1.1910082343895028,-0.15572457588037952
C1=NC=NN1,train,0.1612113019632397,0.1180262130216006
CCCCCCCCC1=CC2=C(C=C1)C3=C(S2)C4=C(S3)C=C(C=C4)CCCCCCCC,train,0.9464414460586428,0.3910060232611957
CCCCCCCCCCCCS,train,-0.0091993480507657,-0.2452777001555605
CC1=CC(=C(S1)C)C(=O)C,train,-0.3594520538012988,-0.3582000674195769
B1(OC2=CC=CC=C2O1)B3OC4=CC=CC=C4O3,train,-0.6217670393549379,-0.20834287505778415
C1N2CN3CN1CN(C2)C3,train,0.0314820671799176,0.03286747797679107
C(CCI)CI,train,-0.8600161332122427,-0.3145751133658947
CC(C)(C)N,train,-0.831924983618407,-0.5005093775656572
F[Yb](F)F,train,0.441459492847237,-0.03276702067712067
C1=CSC(=C1)C(=O)N,train,1.074496502075287,0.5972640226456742
C1=CSC=C1C(=O)O,train,0.1344965020752861,-0.11931686792050894
COC1=CC=CC(=C1)CCN,train,-0.9200251629453116,-0.5247804989756166
C1=CC=C(C=C1)N.I,train,-0.5218663157085348,-0.11128406414510322
CN1C(=NN=N1)SSC2=NN=NN2C,train,0.8748033608691586,0.14230487128781988
C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,train,0.0417167134643059,0.04319540452337964
C1=CC=C(C=C1)C2=NC3=C(N2)C=C(C=C3)S(=O)(=O)O,train,1.1346950547824857,0.8288616560692526
CN(C)P(=O)(N(C)C)N(C)C,train,-0.6576018713050087,-0.27731573304997037
C1=C(C=C(C=C1C(F)(F)F)C(F)(F)F)C(=O)O,train,0.775827728470903,0.43480179110585354
B(C1=C(C(=C(C(=C1F)F)F)F)F)(C2=C(C(=C(C(=C2F)F)F)F)F)C3=C(C(=C(C(=C3F)F)F)F)F,train,0.2478764636743959,0.24901098473804856
CCCCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C#N,train,1.1119333256376525,-0.08918904573460684
C(N(CP(=O)(O)O)CP(=O)(O)O)P(=O)(O)O,train,0.2991038988498793,0.08486920072438775
C(C(=O)OC(=O)C(F)F)(F)F,train,1.0121770016551164,0.5144089019193882
CC(C)(C)C1=CC=NC=C1,train,-0.5544746154564348,-0.5532715841566047
C=CC(=O)OC1=C(C(=C(C(=C1F)F)F)F)F,train,0.4356697842074339,0.4338517740224581
C(CN)C(=O)O,train,-0.9507923099299878,-0.08754834989445148
C([C@@H](C(=O)O)N)S,train,0.6248620287790252,0.4902301690624422
C1C2CC3CC1CC(C2)C3=O,train,0.0996679782608171,0.0987259093188855
C(C(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[K+].[K+].[K+],train,0.5442889196350136,0.5430140676306496
C1=C(OC(=C1)C(=O)O)C(=O)O,train,0.6608457752594985,0.6593300935398559
B(C1=CC=CC=C1)(O)O,train,-1.5944294921461686,-0.11411537864663407
C1=CC(=S)NC=C1,train,0.8708006519492331,-0.05981632232185374
C1=CC=C2C=C(C=CC2=C1)CC#N,train,0.3210082343895017,0.31978187845997325
C1=CC=NC=C1,train,-0.4932471802809617,-0.10898995814380524
C1=CC=C2C(=C1)C(C3=CC=CC=C32)COC(=O)NCCCCC(=O)O,train,0.329954532832823,0.32850974660806614
C1C(=O)NC(=O)NC1=O,train,-0.4870513364936741,-0.38128185160561023
CCC1=CSC=C1,train,-0.3284773243763532,-0.23044295792613106
CCOP(OCC)(C1C=C2C3C=C(P(OCC)(OCC)=O)C=CC=3NC2=CC=1)=O,train,0.0389955927632064,0.040382074099231
C1=CSC(=C1Cl)C(=O)O,train,0.7935714108271388,0.2152713645190369
C1CC(NC1)C(=O)N,train,0.313869239887939,0.31252491535335514
C1=CC2=C(C=C1C(=O)C3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O,train,0.4995687019072183,0.4982924317532071
C1=CC=NC(=C1)C2=CC=CC=N2,train,-0.4732471802809506,-0.128794088478617
C1=CC=NC(=C1)NC(=S)N,train,0.6694243022433519,0.6680293767686495
C1=CC=C(C(=C1)Cl)Cl,train,-0.1491993480507658,-0.14796442133138327
C1=CC(=CC=C1N)F,train,0.5976282727903963,0.2119466621121181
C1=C(C=C(C=C1C(=O)O)C(=O)O)C(=O)O,train,0.1005569759317706,0.10193930471441895
CCOP(OCC)(C1C=CC2C3C(NC=2C=1)=CC(P(OCC)(OCC)=O)=CC=3)=O,train,0.8289955927632056,0.1551421295813437
C1=CC2=C(N=C1)N=CC=C2,train,0.5135127429172666,0.06574160867758572
C(C(F)F)N,train,-0.808129857138755,-0.04301902056179563
CC(C)(C)C1=CC=C(C=C1)C(=O)O,train,-0.1172453743343371,-0.5586366266812902
C1COCC(=O)N1,train,0.232899025329528,0.23442843335232508
C(=O)(C(F)(F)F)N,train,0.2035623810940685,0.20504691037381795
C1=CC=C2C(=C1)NC=N2,train,-0.0633103630573559,-0.047841603428315393
CC=CC1=CC=C(C=C1)OC,train,1.0865993903221152,-0.09351037915941263
C(CS(=O)O)N,train,-0.4707923099299904,-0.33592597633723287
C(=O)(N)N,train,-0.9470513364936748,0.048600054573796736
C1=CSC=C1C(=O)O,train,-0.5049439333803085,-0.11931686792050894
CC1=CNC(=O)NC1=O,train,-0.8331479039273517,-0.6620077280338775
COC1=C(C=C(C=C1)C(=O)OC)N,train,-0.8377643304350113,-0.3212054342807198
CCCCCCCCN1C(=O)C2=C3C(=CC=C4C3=C(C=C2)C5=C6C4=CC=C7C6=C(C=C5)C(=O)N(C7=O)CCCCCCCC)C1=O,train,0.9161842254415712,0.9148335992103742
C(#N)C1=C(C(=C(C(=C1F)F)F)F)C#N,train,1.6094152725102842,0.3438663330991443
C1C2CC3CC1CC(C2)C3,train,-0.6650973627772456,-0.48924452761781434
C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,train,-0.2332516951474867,-0.11822338455817571
C1(=NC(=NC(=N1)Cl)Cl)Cl,train,-0.4679177598319479,-0.4595464177326557
C1=CSC=C1CC(=O)O,train,0.0160849490879715,-0.14760206263137116
CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,train,0.8578719488078603,0.8568518155096554
B(C1=CSC=C1)(O)O,val,0.2685939724822725,-0.056474529999104794
C1CC(=O)N(C1=O)O,val,0.461567798933912,0.46029775453107796
C1=CC=C(C=C1)CC(=O)N,val,-1.1796686659746416,-0.3050716364117404
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,val,0.2421363932113855,0.24047911183468773
C1=CC(=C(C=C1CCN)O)O,val,0.7076327876569306,0.4383110147716693
CCNC(=O)CC[C@@H](C(=O)O)N,val,0.5424342222721859,0.5411537669684228
C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3,val,0.1873078693969212,0.18842007925627952
C(=S)(N)N,val,1.336847581206115,0.42354112357310436
C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,val,0.1441354902380793,-0.11822338455817571
C(=S)(C(=S)N)N,val,0.6231607608131329,0.3596876258267934
