CAS number,Pubchem CID,Name(full),Name(simple),DOI number,SMILES,Initial PCE,ΔPCE,Final PCE,Date,Batch,Note,Initial_PCE,Final_PCE,Delta_pred,TARGET,C,H,N,F,O,MW,LogP,TPSA,H_acceptor,H_donor,RB,Aromatic_rings,Aliphatic_rings,Saturated_rings,Heteroatoms,QED,IPC,HOMO,LUMO,Gap,Min_ESP,Max_ESP,Dipole
1191-62-4,,,,10.1021/acsami.8b02257,C(CCCCS)CCCS,18.89,0.4699999999999989,19.36,2018-04-11,AFM,,18.89,19.36,1.837532383494979,-1.3675323834949802,8,18,0,0,0,178.366,3.1866,0.0,2,2,7,0,0,0,2,0.434021734,175.076748,-6.381583,0.813906,7.195489,-1.307534981,1.007746988,137.2656439
110-02-1,,,,10.1021/nn5036476,C1=CSC=C1,13.1,2.200000000000001,15.3,2014-09-15,AFM,,13.1,15.3,2.3183859100849737,-0.1183859100849726,4,4,0,0,0,84.143,1.7481,0.0,1,0,0,1,0,0,1,0.448926646,22.88643539,-6.657911,-0.709095,5.948816,-0.759878345,1.327753052,58.37876862
824-75-9,,4-fluorobenzamide,,10.1016/j.cej.2020.127204,C1=CC(=CC=C1C(=O)N)F,19.16,2.190000000000001,21.35,2021-03,AFM,,19.16,21.35,1.8151091620477773,0.3748908379522235,7,6,1,1,1,139.129,0.9246,43.09,1,1,1,1,0,0,3,0.617349147,180.9125147,-7.171268,-1.606865,5.564403,-2.23696756,2.742310469,3.05479116
121-57-3 ,,,,10.1002/aenm.202203471,C1=CC(=CC=C1N)S(=O)(=O)O,21.49,2.600000000000001,24.09,2023-01-15,AFM,,21.49,24.09,1.621605065855258,0.9783949341447432,6,7,1,0,3,173.193,0.5155,80.39,3,2,1,1,0,0,5,0.478788443,230.7347201,-6.549767,-2.151697,4.39807,-2.077944138,2.78682832,101.2427891
 76-05-1,,,,10.1016/j.cej.2022.136936,C(=O)(C(F)(F)F)O,20.3,2.52,22.82,2022-10,AFM,,20.3,22.82,1.7204333381595918,0.7995666618404083,2,1,0,3,2,114.022,0.6333,37.3,1,1,0,0,0,0,5,0.501116333,17.08616633,-9.465996,-2.554557,6.911439,-1.284949519,3.855882591,2.481755059
366-18-7,,,,10.1039/c8ta11977e,C1=CC=NC(=C1)C2=CC=CC=N2,17.58,1.440000000000001,19.02,2019,AFM,,17.58,19.02,1.9463265319980696,-0.5063265319980685,10,8,2,0,0,156.188,2.1436,25.78,2,0,1,2,0,0,2,0.631772953,1023.952729,-6.651266,-1.671776,4.97949,-1.695379066,1.224621846,2.54e-06
646-01-5,,3-methylsulfanylpropanoic acid,,10.1016/j.cej.2021.133209,CSCCC(=O)O,20.72,1.5,22.22,2022-03,AFM,,20.72,22.22,1.6855527714639449,-0.1855527714639446,4,8,0,0,2,120.173,0.8241,37.3,2,1,3,0,0,0,3,0.598884265,29.01955001,-6.155429,-0.607701,5.547728,-2.012936104,2.798420376,77.29096035
,,4-fluorobenzylamine,FBA,10.1016/j.cej.2024.156684,C1=CC(=CC=C1CN)F,22.06,1.560000000000002,23.62,2024-11,1,,22.06,23.62,1.5742671539111652,-0.0142671539111631,7,8,1,1,0,125.146,1.2844,26.02,1,1,1,1,0,0,2,0.6008284,129.2253387,-6.205368,-0.547113,5.658255,-1.488055409,1.745937847,4.237574579
680-31-9,,N-[bis(dimethylamino)phosphoryl]-N-methylmethanamine,,10.1016/j.cej.2019.122436,CN(C)P(=O)(N(C)C)N(C)C,15.73,1.359999999999999,17.09,2020-01,AFM,,15.73,17.09,2.0999671233955635,-0.7399671233955645,6,18,3,0,1,179.204,0.7793,26.79,1,0,3,0,0,0,5,0.598068083,149.1018514,-5.830858,1.305157,7.136015,-2.854747974,0.952072463,30.21806984
1795-01-3,,,,10.1002/aenm.201703143,CCC1=CSC=C1,17.31,1.600000000000001,18.91,2018-01-22,AFM,,17.31,18.91,1.9687497534452716,-0.3687497534452704,6,8,0,0,0,112.197,2.3105,0.0,1,0,1,1,0,0,1,0.522664684,66.31310983,-6.428722,-0.522111,5.906611,-0.809838475,1.253547564,103.4600445
6165-69-1,,,,10.1016/j.cej.2022.135134,B(C1=CSC=C1)(O)O,19.74,2.060000000000002,21.8,2022-05,AFM,,19.74,21.8,1.766940760420455,0.2930592395795468,4,5,0,0,2,127.961,-0.5721,40.46,3,2,1,1,0,0,4,0.496808488,93.10259339,-6.803488,-1.146297,5.657191,-1.62141848,3.000628289,112.6931813
110-86-1,,,,10.1021/nn5036476,C1=CC=NC=C1,13.1,3.4,16.5,2014-09-15,AFM,,13.1,16.5,2.3183859100849737,1.0816140899150262,5,5,1,0,0,79.102,1.0816,12.89,1,0,0,1,0,0,1,0.453147965,34.39946188,-6.820978,-1.008176,5.812802,-2.322057608,1.342365573,1.24668173
,,4-Bromobenzamide,Br=BAD,10.1002/adfm.202214834,C1=CC(=CC=C1C(=O)N)Br,22.03,1.239999999999998,23.27,2023-03-21,2,,22.03,23.27,1.576758622960854,-0.3367586229608561,7,6,1,0,1,200.035,1.548,43.09,1,1,1,1,0,0,3,0.733567702,180.9125147,-7.060517,-1.705521,5.354996,-2.24260032,2.725901995,399.2573095
13822-56-5,,,,10.1016/j.solener.2021.06.001,CO[Si](CCCN)(OC)OC,18.85,1.869999999999997,20.72,2021-08,AFM,,18.85,20.72,1.8408543422278976,0.0291456577720992,6,17,1,0,3,179.292,0.2133,53.71,4,1,6,0,0,0,5,0.592357405,258.4364928,-5.713966,1.379413,7.093379,-2.329976125,1.37047495,32.81055841
504-29-0,,,,10.1016/j.cej.2022.139345,C1=CC=NC(=C1)N,19.15,1.770000000000003,20.92,2023-01,AFM,,19.15,20.92,1.8159396517310071,-0.0459396517310042,5,6,2,0,0,94.117,0.6638,38.91,2,1,0,1,0,0,2,0.512651003,47.19725257,-5.814541,-0.606192,5.208349,-2.19187827,2.260369364,1.612977986
60230-37-7,,,,10.1002/solr.202300028,C1=CC(=C(C(=C1)F)S(=O)(=O)N)F,21.36,1.359999999999999,22.72,2023-02-24,AFM,,21.36,22.72,1.632401431737244,-0.2724014317372449,6,5,1,2,2,193.174,0.6122,60.16,2,1,1,1,0,0,6,0.70994853,322.9488175,-7.928958,-2.104529,5.824429,-2.164149853,2.463393619,83.1091558
88-13-1,,,,10.1002/adfm.202005155,C1=CSC=C1C(=O)O,19.5,1.300000000000001,20.8,2020-09-06,AFM,,19.5,20.8,1.7868725128179677,-0.4868725128179667,5,4,0,0,2,128.152,1.4463,37.3,2,1,1,1,0,0,3,0.621041417,93.10259339,-7.198959,-1.883407,5.315552,-1.868525204,2.847945124,108.1949807
17630-76-1,,,,10.1002/solr.201900529,C1=CC2=C(C=C1Cl)C(=O)C(=O)N2,18.13,2.050000000000001,20.18,2020-01-29,AFM,,18.13,20.18,1.900649599420436,0.1493504005795649,8,4,1,0,2,181.578,1.4748,46.17,2,1,0,1,1,0,4,0.616517455,735.3653186,-7.056406,-3.510872,3.545534,-2.061127493,3.099541728,176.587511
425-99-0,,"2,2-difluoropropanediamide",,10.1002/adfm.202005776,C(=O)(C(C(=O)N)(F)F)N,20.0,2.210000000000001,22.21,2020-11-06,AFM,,20.0,22.21,1.7453480286564829,0.464651971343518,3,4,2,2,2,138.073,-1.4077,86.18,2,2,2,0,0,0,6,0.459156967,54.46500594,-7.869475,-1.506582,6.362893,-1.885994923,2.716840599,0.135287305
2129-89-7,,,,10.1002/solr.202100942,CP(=O)(C1=CC=CC=C1)C2=CC=CC=C2,18.94,1.16,20.1,2021-12-16,AFM,,18.94,20.1,1.8333799350788305,-0.6733799350788305,13,13,0,0,1,216.22,2.6303,17.07,1,0,2,2,0,0,2,0.705121799,3515.950159,-6.555063,-1.106487,5.448576,-2.884898205,1.79148973,61.78422651
1660-95-3,,,,10.1002/adfm.201910710,CC(C)OP(=O)(CP(=O)(OC(C)C)OC(C)C)OC(C)C,18.05,1.079999999999998,19.13,2020-02-20,AFM,,18.05,19.13,1.9072935168862737,-0.8272935168862756,13,30,0,0,6,344.325,5.0301,71.06,6,0,10,0,0,0,8,0.517650793,10202.11631,-7.406689,-0.199206,7.207483,-2.458032973,1.326256425,76.38742671
100-46-9,,,,10.1002/solr.202100805,C1=CC=C(C=C1)CN,20.71,0.2899999999999991,21.0,2021-11-16,AFM,,20.71,21.0,1.686383261147174,-1.396383261147175,7,9,1,0,0,107.156,1.1453,26.02,1,1,1,1,0,0,1,0.571943175,91.36757728,-5.940432,-0.310146,5.630286,-2.246545973,1.420870462,1.33635135
140-89-6,,,,10.1002/cssc.201801888,CCOC(=S)[S-].[K+],16.56,1.850000000000001,18.41,2018-11-02,AFM,,16.56,18.41,2.031036479687499,-0.1810364796874979,3,5,0,0,1,160.304,-2.1413,9.23,3,0,1,0,0,0,4,0.246081748,14.83446686,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
108-01-0,,,,10.1002/solr.202101107,CN(C)CCO,19.7,0.99,20.69,2022-02-22,AFM,,19.7,20.69,1.7702627191533735,-0.7802627191533738,4,11,1,0,1,89.138,-0.4597,23.47,2,1,2,0,0,0,2,0.494592656,14.83446686,-5.972695,2.32305,8.295745,-2.566824151,1.042604791,1.699610155
51-17-2,,1H-benzimidazole,,10.1002/aenm.202202189,C1=CC=C2C(=C1)NC=N2,22.72,1.560000000000002,24.28,2022-10-06,AFM,,22.72,24.28,1.5194548348180053,0.0405451651819968,7,6,2,0,0,118.139,1.5629,28.68,1,1,0,2,0,0,2,0.558372837,254.26899,-6.345918,-0.780001,5.565917,-2.495448648,2.815781249,1.704360779
430-67-1,,"2,2-difluoroethanamine",,10.1002/aenm.202101454,C(C(F)F)N,22.28,0.8399999999999999,23.12,2021-06-23,AFM,,22.28,23.12,1.5559963808801116,-0.7159963808801117,2,5,1,2,0,81.065,0.2102,26.02,1,1,1,0,0,0,3,0.479407113,9.651484454,-6.677723,1.477091,8.154814,-1.418802396,2.036610022,3.633142164
,,Organic Phosphonate,NO_abbreviation,10.1021/acs.nanolett.3c01769,O(CC)P(CCC1(C2C=C(Br)C=CC=2C2C=CC(Br)=CC1=2)CCP(OCC)(=O)OCC)(OCC)=O,22.1,2.199999999999999,24.3,2023-09-25,1,,22.1,24.3,1.5709451951782465,0.6290548048217526,25,34,0,0,6,652.297,8.7905,71.06,6,0,14,2,1,0,10,0.190208919,42044426.28,-6.30356,-1.650898,4.652662,-2.429406581,1.48166073,313.9184944
4282-31-9,,,,10.1021/acsaem.2c00304,C1=C(SC(=C1)C(=O)O)C(=O)O,19.31,3.470000000000002,22.78,2022-05-13,AFM,,19.31,22.78,1.802651816799332,1.66734818320067,6,4,0,0,4,172.161,1.1445,74.6,3,2,2,1,0,0,5,0.701072402,346.7113537,-7.663709,-3.08737,4.576339,-1.766591299,3.100630184,50.00579728
109-69-3,,,,10.1002/solr.202100979,CCCCCl,20.56,0.7900000000000027,21.35,2022-01-06,AFM,,20.56,21.35,1.6988406063956198,-0.9088406063956171,4,9,0,0,0,92.569,2.0253,0.0,0,0,2,0,0,0,1,0.457450189,11.2451125,-7.829523,0.265437,8.09496,-1.002984993,1.141463807,118.2755917
100-97-0,,,,10.1016/j.jpowsour.2017.12.011,C1N2CN3CN1CN(C2)C3,12.7,2.220000000000001,14.92,2018-02,AFM,,12.7,14.92,2.3516054974141616,-0.1316054974141605,6,12,4,0,0,140.19,-1.0198,12.96,4,0,0,0,4,4,4,0.426761258,344.3336205,-5.855488,2.734799,8.590287,-1.887926932,1.00039991,0.269845113
92-91-1,,,,10.1002/anie.202302462,CC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,20.77,1.699999999999999,22.47,2023-04-20,AFM,,20.77,22.47,1.681400323047796,0.0185996769522029,14,12,0,0,1,196.249,3.5562,17.07,1,0,2,2,0,0,1,0.671075525,3647.597028,-6.515492,-2.035619,4.479873,-2.185973396,1.361495188,3.189199002
15625-89-5,,,,10.1002/adma.202008487,CCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,20.3,2.099999999999998,22.4,2021-06-04,AFM,,20.3,22.4,1.7204333381595918,0.3795666618404061,15,20,0,0,6,296.319,1.5704,78.9,6,0,10,0,0,0,6,0.345755045,28392.57776,-7.766032,-1.94957,5.816462,-1.974595241,1.375890018,6.149295402
613-94-5,,benzohydrazide,,10.1016/j.mtener.2023.101269,C1=CC=C(C=C1)C(=O)NN,21.11,1.640000000000001,22.75,2023-04,AFM,,21.11,22.75,1.6531636738179865,-0.0131636738179854,7,8,2,0,1,136.154,0.2901,55.12,2,2,1,1,0,0,3,0.330985553,237.5874173,-7.046997,-1.43287,5.614127,-2.257049573,2.274356023,3.554465829
6419-19-8,,,,10.1002/solr.202100464,C(N(CP(=O)(O)O)CP(=O)(O)O)P(=O)(O)O,20.99,2.020000000000003,23.01,2021-08-25,AFM,,20.99,23.01,1.663129550016743,0.3568704499832602,3,12,1,0,9,299.049,-1.306,175.83,4,6,6,0,0,0,13,0.322781948,721.8747789,-7.189709,-1.104942,6.084767,-2.275254,3.513535968,17.77299764
144-62-7,,,,10.1016/j.cej.2023.141705,C(=O)(C(=O)O)O,21.2,1.710000000000001,22.91,2023-03,AFM,,21.2,22.91,1.6456892666689191,0.0643107333310819,2,2,0,0,4,90.034,-0.8444,74.6,2,2,0,0,0,0,4,0.379949138,13.60964047,-8.203109,-2.939318,5.263791,-1.7928503,3.347709696,1.78e-05
1571-33-1,,,,10.1016/j.solmat.2023.112278,C1=CC=C(C=C1)P(=O)(O)O,18.95,3.07,22.02,2023-06,AFM,,18.95,22.02,1.832549445395601,1.2374505546043988,6,7,0,0,3,158.093,0.4896,57.53,1,2,1,1,0,0,4,0.584496819,165.6373293,-7.502611,-1.320784,6.181827,-2.287199804,2.934586222,75.02791193
,,4-Iodobenzamide,I-BAD,10.1002/adfm.202214834,C1=CC(=CC=C1C(=O)N)I,22.03,1.68,23.71,2023-03-21,2,,22.03,23.71,1.576758622960854,0.1032413770391458,7,6,1,0,1,247.035,1.3901,43.09,1,1,1,1,0,0,3,0.748433382,180.9125147,-6.856372,-1.694603,5.161769,-2.260233307,2.706146519,575.1713401
629-93-6,,1-iodooctadecane,,10.1002/smll.202103336,CCCCCCCCCCCCCCCCCCI,20.34,0.6700000000000017,21.01,2021-10-27,AFM,,20.34,21.01,1.717111379426673,-1.047111379426671,18,37,0,0,0,380.398,7.6829,0.0,0,0,16,0,0,0,1,0.146282339,16439.97693,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
78151-58-3 ,,,,10.1002/eom2.12146,CCCCCCCCN1C(=O)C2=C3C(=CC=C4C3=C(C=C2)C5=C6C4=CC=C7C6=C(C=C5)C(=O)N(C7=O)CCCCCCCC)C1=O,19.52,2.719999999999999,22.24,2021-10-18,AFM,,19.52,22.24,1.7852115334515082,0.9347884665484908,40,42,2,0,4,614.786,9.6502,74.76,4,0,14,5,2,0,6,0.054017057,34043162465.0,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
3218-36-8,,,,10.1002/anie.202302462,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,20.77,1.98,22.75,2023-04-20,AFM,,20.77,22.75,1.681400323047796,0.2985996769522039,13,10,0,0,1,182.222,3.1661,17.07,1,0,2,2,0,0,1,0.651800285,2580.414244,-6.62936,-2.261051,4.368309,-2.160612371,1.387182749,4.575806821
4418-61-5,,,,10.1002/cssc.202101965,C1(=NNN=N1)N,17.66,2.09,19.75,2021-12-09,AFM,,17.66,19.75,1.939682614532232,0.1503173854677679,1,3,5,0,0,85.07,-1.2181,80.48,4,2,0,1,0,0,5,0.413538983,33.54887502,-6.654659,-1.340847,5.313812,-2.129455318,3.004383463,1.809675179
,,3-amidinopyridine,NO_abbreviation,10.1038/s41467-023-36229-1,C1=CC(=CN=C1)C(=N)N,22.76,2.540000000000003,25.3,2023-02-15,2,,22.76,25.300000000000004,1.516132876085086,1.023867123914917,6,7,3,0,0,121.143,0.36567,62.76,2,2,1,1,0,0,3,0.416078751,129.2253387,-6.556351,-1.52541,5.030941,-2.461352764,2.289621619,1.27976834
59-67-6,938.0,pyridine-3-carboxylic acid,,10.1039/d1tc00886b,C1=CC(=CN=C1)C(=O)O,17.43,2.09,19.52,2021,AFM,,17.43,19.52,1.958783877246515,0.1312161227534849,6,5,1,0,2,123.111,0.7798,50.19,2,1,1,1,0,0,3,0.599868943,129.2253387,-7.214698,-2.289252,4.925446,-2.115414236,3.020791937,3.498106498
499-81-0,,"pyridine-3,5-dicarboxylic acid",,10.1002/solr.202000481,C1=C(C=NC=C1C(=O)O)C(=O)O,16.43,2.149999999999999,18.58,2020-10-12,AFM,,16.43,18.58,2.041832845569485,0.108167154430514,7,5,1,0,4,167.12,0.478,87.49,3,2,2,1,0,0,5,0.668249894,472.1116866,-7.540997,-2.735749,4.805248,-1.94697567,3.179189496,1.716050518
7085-85-0,,,,10.1002/solr.202300105,CCOC(=O)C(=C)C#N,17.3,2.82,20.12,2023-04-07,AFM,,17.3,20.12,1.969580243128501,0.8504197568714988,6,7,1,0,2,125.127,0.62928,50.09,3,0,2,0,0,0,3,0.308719566,86.01498079,-8.220832,-2.722437,5.498395,-2.071114077,1.685011522,6.54901887
98-58-8,,,,10.1002/solr.202200097,C1=CC(=CC=C1S(=O)(=O)Cl)Br,19.46,2.379999999999999,21.84,2022-03-15,AFM,,19.46,21.84,1.7901944715508864,0.5898055284491126,6,4,0,0,2,255.52,2.3766,34.14,2,0,1,1,0,0,5,0.722158646,230.7347201,-8.0523,-4.965804,3.086496,-1.5290902,1.936934663,224.0479498
1918-77-0,,,,10.1039/d2cc03890k,C1=CSC(=C1)CC(=O)O,18.1,2.5,20.6,2022,AFM,,18.1,20.6,1.903141068470125,0.5968589315298749,6,6,0,0,2,142.179,1.3752,37.3,2,1,2,1,0,0,3,0.676815538,144.1849754,-6.616758,-1.111062,5.505696,-1.911573639,2.873251726,86.28127391
1632-83-3,,,,10.1002/cssc.202101097,CN1C=NC2=CC=CC=C21,19.48,1.739999999999998,21.22,2021-07-05,AFM,,19.48,21.22,1.788533492184427,-0.0485334921844289,8,8,2,0,0,132.166,1.5733,17.82,2,0,0,2,0,0,2,0.531704661,367.4718276,-6.18735,-0.714296,5.473054,-2.567613281,1.563866369,3.058789411
6066-82-6,,,,10.1002/solr.202200502,C1CC(=O)N(C1=O)O,19.97,2.240000000000002,22.21,2022-07-24,AFM,,19.97,22.21,1.747839497706172,0.49216050229383,4,5,1,0,3,115.088,-0.4754,57.61,3,1,0,0,1,1,4,0.342532376,75.4050522,-7.560627,-1.639914,5.920713,-2.101400365,2.546551658,4.133243856
,,proline ,Pro,10.1002/smll.202301630,C1CC(NC1)C(=O)O,22.67,1.02,23.69,2023-04-28,1,,22.67,23.69,1.5236072832341534,-0.5036072832341534,5,9,1,0,2,115.132,-0.177,49.33,2,2,1,0,1,1,3,0.498208921,93.10259339,-5.8029,-0.650134,5.152766,-1.919682636,2.839999395,4.437004207
29515-99-9,,5-(methylthio)-1H-tetrazole,,10.1038/s41467-018-06709-w ,CSC1=NNN=N1,19.2,1.3,20.5,2018-10-26,AFM,,19.2,20.5,1.8117872033148583,-0.5117872033148585,2,4,4,0,0,116.149,-0.0784,54.46,4,1,1,1,0,0,5,0.52133893,66.31310983,-6.746216,-1.764418,4.981798,-1.777258168,3.233911622,80.57437626
110-61-2,,,,10.1016/j.jechem.2021.03.024,C(CC#N)C#N,18.4,1.900000000000002,20.3,2021-11,AFM,,18.4,20.3,1.8782263779732344,0.0217736220267674,4,4,2,0,0,80.09,0.81376,47.58,2,0,1,0,0,0,2,0.437444522,20.98630086,-9.419462,-0.270499,9.148963,-1.929451528,2.015276284,4.682158275
675-14-9,,"2,4,6-trifluoro-1,3,5-triazine",,10.1021/acsami.1c21081,C1(=NC(=NC(=N1)F)F)F,19.27,1.84,21.11,2022-01-31,AFM,,19.27,21.11,1.8059737755322507,0.0340262244677493,3,0,3,3,0,135.048,0.2889,38.67,3,0,0,1,0,0,6,0.512708866,85.75693819,-9.668556,-3.280567,6.387989,-1.141654287,3.246918671,0.142178125
791-28-6,,,,10.1002/adfm.201910710,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,18.05,1.050000000000001,19.1,2020-02-20,AFM,,18.05,19.1,1.9072935168862737,-0.8572935168862728,18,15,0,0,1,278.291,3.326,17.07,1,0,3,3,0,0,2,0.671633424,65635.36157,-6.573255,-1.011749,5.561506,-2.815754038,1.347045934,48.35107278
130290-79-8,,,,10.1002/solr.202100979,C1COCCC1CN,20.56,1.66,22.22,2022-01-06,AFM,,20.56,22.22,1.6988406063956198,-0.0388406063956199,6,13,1,0,1,115.176,0.3717,35.25,2,1,1,0,1,1,2,0.535619149,91.36757728,-6.014408,2.322813,8.337221,-2.325078073,1.600465702,1.712570793
57-00-1,,2-[carbamimidoyl(methyl)amino]acetic acid,,10.1021/acsami.2c00231,CN(CC(=O)O)C(=N)N,20.5,1.100000000000001,21.6,2022-04-27,AFM,,20.5,21.6,1.7038235444949978,-0.6038235444949969,4,9,3,0,2,131.135,-1.10373,90.41,2,3,2,0,0,0,5,0.327362746,60.47184355,-5.751586,-0.418503,5.333083,-2.353459563,2.739752598,4.780210752
5962-42-5,,3-phosphonopropanoic acid,,10.1016/j.joule.2021.04.003,C(CP(=O)(O)O)C(=O)O,20.8,0.4199999999999982,21.22,2021-05,AFM,,20.8,21.22,1.678908853998107,-1.2589088539981088,3,7,0,0,5,154.058,-0.3612,94.83,2,3,3,0,0,0,6,0.482168215,51.00335669,-7.972435,-0.856417,7.116018,-2.231062686,3.102072389,67.54778343
62671-38-9,,,,10.1021/acsaem.0c01329,CN1C(=NN=N1)SSC2=NN=NN2C,17.9,2.770000000000003,20.67,2020-09-24,AFM,,17.9,20.67,1.9197508621347192,0.8502491378652839,4,6,8,0,0,230.282,-0.467,87.2,10,0,3,2,0,0,10,0.6540847,2679.993477,-8.015775,-4.321163,3.694612,-2.211824226,2.153482985,131.0446646
103-83-3,,,,10.1002/solr.202101107,CN(C)CC1=CC=CC=C1,19.7,0.5,20.2,2022-02-22,AFM,,19.7,20.2,1.7702627191533735,-1.2702627191533735,9,13,1,0,0,135.21,1.7482,3.24,1,0,2,1,0,0,1,0.596821422,195.625462,-5.483332,-0.137678,5.345654,-1.658126659,0.904806261,2.172499336
15509-95-2,,,,10.1016/j.cej.2023.142449,C1=CSC(=C1)C2=CC(=CC(=C2)C3=CC=CS3)C4=CC=CS4,19.56,2.900000000000002,22.46,2023-05,AFM,,19.56,22.46,1.7818895747185894,1.1181104252814127,18,12,0,0,0,324.495,6.8721,0.0,3,0,3,4,0,0,3,0.385442036,203085.6952,-5.915137,-1.71354,4.201597,-0.714027136,1.544927235,119.4037163
,602309.0,"1-[[3,3-dimethylbutan-2-yloxy(methyl)phosphoryl]oxymethyl]-2,3,4,5,6-pentafluorobenzene",,10.1002/cssc.202002707,CC(C(C)(C)C)OP(=O)(C)OCC1=C(C(=C(C(=C1F)F)F)F)F,20.19,2.059999999999999,22.25,2021-01-19,AFM,,20.19,22.25,1.7295687246751184,0.3304312753248808,14,18,0,5,3,360.259,5.1728,35.53,3,0,5,1,0,0,9,0.314418963,44447.96923,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
